preymass,lionprob,hyenaprob
10.0,0.10669793602303548,0.26879534360274215
10.232929922807541,0.10935814452925449,0.2645594477100241
10.471285480508996,0.11204052039231616,0.2604154016776943
10.715193052376065,0.11474255833987261,0.2563633881938814
10.964781961431852,0.11746161712407875,0.25240351688422197
11.220184543019636,0.12019492412199888,0.24853582622420256
11.481536214968829,0.12293958099930949,0.24476028570477032
11.748975549395297,0.1256925704567883,0.2410767982347319
12.02264434617413,0.12845076406802267,0.2374852027620444
12.302687708123818,0.13121093120471983,0.233985277094981
12.589254117941675,0.13396974903309047,0.2305767409033058
12.882495516931343,0.1367238135511834,0.22725925887902168
13.182567385564074,0.13946965162297403,0.22403244403594913
13.489628825916533,0.14220373395068917,0.2208958611273369
13.803842646028846,0.14492248891253384,0.21784903016087226
14.12537544622754,0.1476223171789606,0.2148914299908527
14.454397707459272,0.15029960700716855,0.21202250196784578
14.791083881682072,0.1529507501009324,0.20924165362691294
15.13561248436208,0.15557215791144388,0.2065482623963572
15.488166189124811,0.15816027824486686,0.20394167930996285
15.848931924611133,0.16071161203403692,0.20142123270680157
16.218100973589298,0.1632227301254058,0.19898623190386044
16.595869074375607,0.16569028992813653,0.19663597082798637
16.982436524617444,0.16811105177035282,0.19436973159490686
17.378008287493753,0.17048189480804535,0.19218678802437889
17.78279410038923,0.1727998323350731,0.19008640908179933
18.197008586099834,0.17506202634807871,0.18806786223787963
18.620871366628677,0.17726580122788488,0.18613041673922645
19.054607179632473,0.1794086564089312,0.18427334678386603
19.498445997580454,0.18148827792036992,0.18249593459689462
19.952623149688797,0.1835025486963318,0.18079747340252328
20.417379446695296,0.18544955756832418,0.1791772702898019
20.892961308540396,0.18732760686942654,0.17763464897025488
21.379620895022324,0.1891352185975584,0.1761689524265311
21.87761623949553,0.1908711391032648,0.17477954545196225
22.3872113856834,0.19253434228582825,0.17346581708164072
22.908676527677734,0.194124031299718,0.1722271829162573
23.442288153199225,0.19563963879108562,0.17106308734049683
23.9883291901949,0.19708082570088348,0.16997300563826637
24.547089156850298,0.19844747868693968,0.16895644600743073
25.118864315095795,0.1997397062317062,0.1680129514770594
25.703957827688633,0.2009578335152043,0.1671421017304452
26.302679918953814,0.20210239614375677,0.1663435148373442
26.915348039269155,0.20317413283430652,0.16561684889901468
27.542287033381662,0.20417397716140043,0.16496180360969345
28.183829312644534,0.20510304847926766,0.16437812173815847
28.84031503126606,0.20596264213483242,0.16386559053297767
29.512092266663856,0.2067542190890738,0.16342404305494782
30.19951720402016,0.20747939506395274,0.16305335944007976
30.902954325135905,0.2081399293303105,0.16275346809629854
31.622776601683793,0.20873771324885493,0.16252434683679304
32.359365692962825,0.20927475867176284,0.16236602395268135
33.11311214825911,0.2097531863067233,0.16227857922734623
33.884415613920254,0.21017521413861506,0.1622621448944581
34.673685045253166,0.21054314599664814,0.1623169065413217
35.48133892335755,0.21085936034688596,0.16244310395878278
36.30780547701014,0.21112629938178823,0.16264103193849114
37.15352290971726,0.21134645846993197,0.16291104101785533
38.018939632056124,0.21152237602055146,0.1632535381725352
38.90451449942807,0.21165662380910572,0.1636689874558005
39.810717055349734,0.21175179780187112,0.16415791058354423
40.73802778041128,0.21181050950966424,0.1647208874631784
41.68693834703355,0.21183537789331439,0.16535855666404634
42.65795188015925,0.21182902183648591,0.1660716158263818
43.65158322401658,0.21179405319496733,0.16686082200521185
44.6683592150963,0.21173307042560915,0.1677269919449494
45.708818961487495,0.2116486527927487,0.1686710022797502
46.77351412871981,0.2115433551452001,0.1696937896540208
47.86300923226383,0.21141970325271736,0.17079635075675728
48.97788193684461,0.21128018968724474,0.17197974226267498
50.11872336272722,0.2111272702312244,0.17324508067235203
51.28613839913648,0.21096336079271996,0.17459354204286953
52.48074602497726,0.2107908348050956,0.17602636159967375
53.70317963702527,0.21061202108743185,0.1775448332196317
54.954087385762456,0.2104292021407238,0.17915030877449226
56.23413251903491,0.2102446128541536,0.18084419732321252
57.543993733715695,0.2100604395953197,0.1826279641408642
58.8843655355589,0.20987881965819571,0.1845031295711066
60.25595860743578,0.20970184104275427,0.18647126768850777
61.65950018614822,0.20953154254057277,0.18853400475631868
63.09573444801933,0.20936991410131886,0.19069301746467013
64.56542290346556,0.20921889745575645,0.19295003093357477
66.06934480075961,0.2090803869717769,0.19530681646458925
67.60829753919819,0.20895623072093764,0.19776518902453746
69.18309709189366,0.2088482317340371,0.20032700444432697
70.79457843841381,0.20875814942535822,0.20299415631561726
72.44359600749902,0.208687701166355,0.20576857256794864
74.13102413009177,0.2086385639907061,0.20865221170891227
75.85775750291836,0.20861237641382138,0.2116470587100681
77.62471166286916,0.20861074035102897,0.21475512052161239
79.43282347242814,0.2086352231197946,0.2179784211992702
81.2830516164099,0.208687359512413,0.22131899662757804
83.17637711026708,0.2087686539266614,0.22477888882463018
85.11380382023764,0.2088805825429102,0.22836013981452252
87.09635899560806,0.20902459553713487,0.23206478505515285
89.12509381337455,0.20920211932017338,0.23589484641075084
91.20108393559097,0.20941455879441126,0.23985232466053122
93.3254300796991,0.20966329961985664,0.24393919153720836
95.4992586021436,0.20994971048228644,0.2481573812917964
97.72372209558107,0.21027514535680272,0.25250878178416003
100.0,0.21064094576073533,0.25699522510218653
102.32929922807536,0.2110484429903592,0.2616184777162291
104.71285480508996,0.21149896033637447,0.2663802301796287
107.1519305237606,0.21199381527350747,0.2712820863906462
109.64781961431851,0.2125343216199535,0.27632555243604556
112.2018454301963,0.21312179166267708,0.2815120250418025
114.81536214968828,0.21375753824483476,0.2868427796620154
117.48975549395291,0.21444287681177152,0.2923189582429639
120.22644346174131,0.2151791274121832,0.2979415567054321
123.02687708123811,0.21596761665111688,0.3037114121947708
125.89254117941675,0.21680967959152353,0.3096291901547329
128.82495516931337,0.21770666160105492,0.31569537128773617
131.82567385564073,0.21865992014074156,0.32191023847089834
134.89628825916532,0.21967082649207326,0.3282738637037758
138.03842646028852,0.22074076741885235,0.3347860951702184
141.2537544622754,0.22187114675998545,0.34144654450293394
144.5439770745928,0.22306338694913924,0.3482545743452207
147.91083881682073,0.22431893045689114,0.3552092863096603
151.35612484362088,0.22563924115068137,0.36230950943834667
154.88166189124811,0.22702580556749474,0.36955378927323046
158.48931924611142,0.22848013409379017,0.3769403776483559
162.18100973589299,0.23000376204673922,0.3844672233179389
165.95869074375614,0.2315982506503455,0.392131963535347
169.82436524617444,0.23326518789948192,0.39993191669789663
173.78008287493762,0.23500618930431882,0.4078640761709518
177.82794100389228,0.23682289850701058,0.41592510540192984
181.97008586099827,0.23871698776187666,0.4241113344304783
186.20871366628674,0.24069015826964058,0.43241875789517087
190.54607179632464,0.24274414035560307,0.44084303462959823
194.98445997580455,0.2448806934808999,0.44937948893165025
199.52623149688787,0.24710160607525758,0.4580231135791322
204.17379446695296,0.24940869517890005,0.4667685746527065
208.92961308540387,0.25180380588049317,0.4756102182135074
213.79620895022325,0.2542888105372366,0.48454207886786804
218.77616239495518,0.25686560776243983,0.4935578902354207
223.872113856834,0.2595361211651581,0.5026510973197152
229.08676527677724,0.26230229782571574,0.5118148707625025
234.42288153199226,0.2651661064902334,0.5210421229443021
239.88329190194898,0.2681295354665995,0.5303255258749618
245.4708915685031,0.2711945902037113,0.5396575307989958
251.18864315095797,0.274363290535259,0.5490303894217308
257.03957827688646,0.27763766756887315,0.5584361766441048
263.02679918953817,0.28101976020109076,0.5678668146765284
269.1534803926917,0.28451161123837976,0.5773140983859399
275.4228703338166,0.2881152631043704,0.5867697217152248
281.8382931264455,0.29183275311354606,0.5962253050009076
288.40315031266056,0.29566610829193163,0.605672423003578
295.1209226666387,0.29961733972584753,0.6151026334562053
301.9951720402016,0.30368843642056537,0.6245075059283972
309.0295432513592,0.3078813586517812,0.6338786507999938
316.22776601683796,0.31219803079420205,0.6432077481351626
323.5936569296281,0.316640333613295,0.6524865762485047
331.1311214825911,0.3212100960083758,0.6617070397575208
338.84415613920237,0.3259090861977817,0.670861196921123
346.73685045253166,0.3307390023398881,0.6799412860716189
354.8133892335753,0.33570146258724015,0.6889397509575428
363.0780547701014,0.3407979945751058,0.6978492648268203
371.5352290971724,0.3460300243503354,0.7066627530936413
380.18939632056123,0.3513988647515812,0.7153734144480418
389.04514499428046,0.35690570325766635,0.7239747402841009
398.1071705534973,0.36255158932726034,0.7324605323407375
407.3802778041126,0.36833742125997015,0.740824918467901
416.8693834703355,0.3742639326165257,0.7490623664503331
426.57951880159254,0.38033167824387554,0.7571676958405948
436.5158322401661,0.38654101995971746,0.7651360877725661
446.683592150963,0.3928921119601763,0.7729630927457147
457.0881896148752,0.3993848860240101,0.7806446363889756
467.73514128719813,0.40601903659671046,0.7881770232307148
478.6300923226385,0.41279400584816367,0.7955569385179085
489.77881936844614,0.4197089688079322,0.8027814481430178
501.18723362727246,0.4267628186926582,0.8098479967510743
512.8613839913648,0.4339541525503254,0.8167544041119924
524.8074602497728,0.4412812573560486,0.8234988598540639
537.0317963702527,0.4487420967034027,0.8300799166638835
549.5408738576248,0.4563342982439005,0.8364964820656152
562.341325190349,0.46405514203478293,0.8427478088984797
575.4399373371566,0.4719015499615999,0.8488334846157398
588.843655355589,0.4798700764067997,0.8547534195312513
602.5595860743575,0.4879569003385256,0.860507834140968
616.5950018614822,0.496157818994702,0.8660972456467105
630.957344480193,0.5044682433360543,0.871522453808119
645.6542290346556,0.5128831954377319,0.876784526246164
660.6934480075957,0.5213973079824039,0.8818847833179757
676.0829753919819,0.5300048260080016,0.8868247826782222
691.8309709189363,0.538699611050425,0.8916063036369372
707.945784384138,0.5474751478055682,0.8962313314177198
724.4359600749899,0.5563245534157947,0.9007020414136931
741.3102413009177,0.5652405894636768,0.9050207835316934
758.5775750291835,0.5742156767304266,0.9091900667079229
776.247116628692,0.5832419127482771,0.9132125436709002
794.3282347242813,0.5923110921453416,0.9170909960200465
812.8305161640995,0.6014147297486321,0.9208283196807723
831.7637711026708,0.610544086376324,0.9244275107895341
851.1380382023768,0.6196901972146611,0.9278916520551208
870.9635899560806,0.6288439026385747,0.9312238996354205
891.2509381337459,0.6379958812989448,0.9344274705622241
912.0108393559096,0.6471366852640369,0.937505630740218
933.2543007969915,0.6562567769688473,0.9404616835403016
954.992586021436,0.6653465676945417,0.9432989590017185
977.2372209558112,0.6743964572716684,0.9460208036522509
1000.0,0.6833968746760068,0.9486305709509085
1023.2929922807537,0.6923383191654781,0.9511316123531365
1047.1285480508996,0.7012114015909799,0.9535272689945908
1071.519305237606,0.7100068855038524,0.9558208639859607
1096.4781961431852,0.7187157276782346,0.9580156953081531
1122.018454301963,0.727329117668067,0.9601150292943934
1148.1536214968828,0.7358385160260351,0.9621220946833908
1174.897554939529,0.7442356908252331,0.9640400772256917
1202.2644346174131,0.7525127521436058,0.965872114823636
1230.268770812381,0.7606621841958889,0.9676212931839481
1258.9254117941675,0.7686768748274048,0.9692906419609104
1288.2495516931335,0.7765501421180158,0.9708831313672308
1318.2567385564075,0.7842757578821841,0.9724016692291554
1348.9628825916532,0.791847967891546,0.9738490984620188
1380.3842646028852,0.7992615086889782,0.9752281949422822
1412.537544622754,0.8065116209068233,0.9765416657521356
1445.439770745928,0.8135940590459956,0.977792147772941
1479.1083881682073,0.8205050977161481,0.978982206604122
1513.5612484362086,0.8272415343792349,0.9801143357845609
1548.816618912481,0.8338006886788113,0.9811909562941226
1584.893192461114,0.8401803984746826,0.9822144163135732
1621.8100973589299,0.8463790127364015,0.9831869912218772
1659.5869074375614,0.852395381479217,0.9841108838106379
1698.2436524617442,0.8582288429519661,0.9849882246962651
1737.8008287493763,0.8638792083079092,0.985821072911318
1778.2794100389228,0.8693467440064347,0.9866114166573465
1819.7008586099826,0.8746321522059327,0.9873611742024578
1862.0871366628676,0.879736549416017,0.9880721949077299
1905.4607179632462,0.8846614436808292,0.9887462603675061
1949.8445997580454,0.8894087105646629,0.9893850856494911
1995.2623149688789,0.8939805682068716,0.9899903206214546
2041.7379446695295,0.8983795517054048,0.9905635513522175
2089.296130854039,0.9026084870776887,0.9911063015754312
2137.9620895022326,0.906670465034428,0.9916200342054878
2187.761623949552,0.9105688147866394,0.9921061528956868
2238.72113856834,0.9143070780893269,0.9925660036295456
2290.8676527677726,0.9178889837070608,0.9930008763368757
2344.228815319923,0.921318422467775,0.9934120065269426
2398.83291901949,0.9245994230517002,0.9938005769316959
2454.708915685031,0.9277361286428816,0.9941677191526855
2511.88643150958,0.9307327745514802,0.9945145153058861
2570.3957827688646,0.9335936668963121,0.9948419996592064
2630.2679918953813,0.9363231624190665,0.9951511602580039
2691.5348039269165,0.9389256494845574,0.9954429405344196
2754.2287033381663,0.9414055303053387,0.9957182408968145
2818.382931264455,0.9437672044142037,0.9959779202960324
2884.031503126606,0.9460150533945108,0.9962227977656158
2951.209226666387,0.9481534268660461,0.9964536539334823
3019.9517204020162,0.950186629713217,0.9966712325029199
3090.295432513592,0.9521189105327762,0.9968762417010814
3162.2776601683795,0.9539544512699895,0.9970693556934602
3235.936569296281,0.9556973580051201,0.9972512159630997
3311.311214825911,0.9573516528462487,0.9974224326535434
3388.441561392024,0.9589212668797201,0.9975835858747611
3467.368504525317,0.9604100341258252,0.9977352269714952
3548.133892335753,0.9618216864445859,0.99787787975366
3630.780547701014,0.9631598493346617,0.9980120416886024
3715.352290971724,0.9644280385673062,0.99813818505518
3801.8939632056126,0.9656296575969266,0.998256758059761
3890.4514499428046,0.9667679956900167,0.9983681859143608
3981.0717055349733,0.9678462267149927,0.9984728718772555
4073.802778041126,0.9688674085366522,0.9985711982564965
4168.693834703355,0.9698344829605688,0.9986635273768434
4265.795188015925,0.9707502761746086,0.9987502025107041
4365.158322401661,0.9716174996369006,0.9988315487737369
4466.835921509631,0.9724387513619149,0.9989078739858205
4570.881896148751,0.9732165175587709,0.9989794694981496
4677.351412871981,0.9739531745784624,0.9990466109872497
4786.300923226385,0.9746509911293071,0.9991095592167337
4897.7881936844615,0.9753121307225683,0.9991685607676556
5011.872336272725,0.975938654312835,0.999223848738326
5128.613839913648,0.9765325231003449,0.9992756434144765
5248.074602497728,0.9770956014649865,0.9993241529106649
5370.317963702527,0.9776296600041909,0.9993695737838189
5495.408738576249,0.9781363786493186,0.9994120916198159
5623.413251903491,0.9786173498374411,0.9994518815939978
5754.399373371566,0.9790740817176098,0.9994891090065089
5888.43655355589,0.9795080013727852,0.9995239297933414
6025.595860743575,0.9799204580405713,0.9995564910139602
6165.9500186148225,0.9803127263177466,0.999586931316367
6309.57344480193,0.980686009335323,0.9996153813804478
6456.542290346556,0.9810414418924832,0.9996419643404352
6606.934480075957,0.981380093539248,0.9996667961872971
6760.829753919818,0.9817029715991316,0.9996899861518449
6918.309709189362,0.9820110241243132,0.9997116370693385
7079.457843841381,0.9823051427770508,0.999731845726342
7244.359600749898,0.9825861656321394,0.9997507031905642
7413.102413009177,0.982854879896202,0.9997682951244021
7585.775750291836,0.9831120245405066,0.9997847020828737
7762.4711662869195,0.9833582928448105,0.9997999997966187
7943.282347242814,0.9835943348504628,0.9998142594406147
8128.305161640995,0.9838207597216647,0.999827547889237
8317.63771102671,0.9840381380143601,0.9998399279582723
8511.380382023768,0.9842470038527602,0.9998514586344729
8709.635899560806,0.9844478570139639,0.9998621952932158
8912.509381337459,0.9846411649215384,0.999872189904816
9120.108393559096,0.9848273645492808,0.9998814912300144
9332.543007969914,0.9850068642366797,0.9998901450051509
9549.92586021436,0.9851800454178653,0.9998981941175075
9772.372209558112,0.985347264266049,0.9999056787712846
10000.0,0.9855088532556435,0.9999126366446662
